--------- beginning of main
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1037 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1038 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1039 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1040 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1041 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1042 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1043 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1044 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1045 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1046 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1047 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1048 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1049 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1050 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1051 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1052 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1053 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1054 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1055 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1056 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1057 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1058 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1059 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1060 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1061 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1062 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1063 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1064 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1065 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.392 20269 20269 I MNNJNI  : [HybridPlan] seq=1066 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1067 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1068 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1069 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1070 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1071 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1072 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1073 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1074 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1075 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1076 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1077 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1078 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1079 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1080 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1081 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1082 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1083 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1084 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1085 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1086 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1087 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1088 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1089 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1090 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1091 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1092 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1093 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1094 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1095 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1096 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1097 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1098 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1099 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1100 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1101 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1102 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1103 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1104 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1105 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1106 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1107 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1108 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1109 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1110 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1111 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1112 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
04-07 17:57:51.393 20269 20269 I MNNJNI  : [HybridPlan] seq=1113 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=1 step=5
